,A,B,C,D,E,F
78,1.0,-0.0,-2.067693266070422,-0.6532598089617662,0.06769326607042199,0.0
79,1.0,-0.0,-2.7955357386979105,2.126075882340819,0.7955357386979106,0.0
80,1.0,-0.0,-0.7512039979152362,0.7522118627917247,-0.2487960020847638,0.0
81,1.0,-0.0,-2.0209979697372566,1.1303693942993944,0.020997969737256497,0.0
82,1.0,-0.0,-0.8689942437073848,2.662278389714433,-0.1310057562926152,0.0
83,1.0,0.0,1.5945678045812017,2.451181004986264,-0.5945678045812018,0.0
84,1.0,-0.0,-0.6953035051777194,0.9427455660461355,-0.30469649482228056,0.0
85,1.0,0.0,0.9146019747888076,0.7525223034537035,0.0853980252111924,0.0
86,1.0,0.0,0.25202451118814656,-0.5539169685227516,-0.25202451118814656,0.0
87,1.0,-0.0,-1.1272970660690977,2.537423090182112,0.12729706606909763,0.0
88,1.0,-0.0,-1.9097281954274674,-0.3087107864087709,-0.09027180457253257,0.0
89,1.0,-0.0,-1.957303245598193,0.8048033047772087,-0.04269675440180714,0.0
90,1.0,-0.0,-1.8885029948288965,0.9283812816753663,-0.11149700517110354,0.0
91,1.0,0.0,1.0546510221517744,2.0609387304722997,-0.0546510221517745,0.0
92,1.0,0.0,0.7124913384125966,2.3891303606186685,0.28750866158740346,0.0
93,1.0,-0.0,-1.6682022198276665,1.860690510086536,-0.3317977801723336,0.0
94,1.0,0.0,1.0548311222880502,0.20304764869306757,-0.05483112228805016,0.0
95,1.0,-0.0,-2.1196994018086315,2.322747493573714,0.11969940180863126,0.0
96,1.0,0.0,0.9984916511001282,2.982466722162855,0.001508348899871791,0.0
97,1.0,-0.0,-1.8674269489619444,2.6657045971689657,-0.13257305103805567,0.0
98,1.0,-0.0,-0.9298540124124991,2.9426652657164616,-0.07014598758750094,0.0
99,1.0,0.0,0.9998838606643118,2.6461076271222836,0.0001161393356882228,0.0
