,A,B,C,D
117,0.0,-0.5442552359385613,0.1374165834712079,1.5442552359385613
118,0.0,-0.10272415149732761,-1.1156749633576226,1.1027241514973276
119,0.0,0.02538636179301612,2.867253531061913,-0.02538636179301612
120,0.0,0.06957167665244668,1.8055021402970801,0.9304283233475533
121,0.0,0.27056106140788005,0.6351401912414159,-0.27056106140788005
122,0.0,-0.6042180622377616,-1.0090145574447267,2.6042180622377615
123,0.0,-0.16755568788161634,0.5783159080420497,2.1675556878816162
124,0.0,-0.56890042063012,-0.23777842562210041,1.56890042063012
125,0.0,-0.15460752868213767,1.1988249101091095,1.1546075286821376
126,0.0,0.2272445919879609,2.0316501344691638,-0.2272445919879609
127,0.0,0.03886176728088642,0.10332445896920606,-0.03886176728088642
128,0.0,-0.3310571489706895,-1.6412059218069632,1.3310571489706895
129,0.0,-0.035665588660660275,0.06907015901559503,1.0356655886606603
130,0.0,-0.4612032379784905,1.3471226860115395,0.4612032379784905
131,0.0,-0.003851367436624953,-0.4931049945638709,2.003851367436625
132,0.0,-0.2209326015364631,1.3661604448951505,0.2209326015364631
133,0.0,0.9627849639141153,2.352785089204249,0.03721503608588472
134,0.0,1.5600066911707122,0.353857836972282,-1.5600066911707122
135,0.0,0.5336015867855604,-0.5830617477356466,-0.5336015867855604
136,0.0,-0.05363676706414611,0.5327170884478426,1.053636767064146
137,0.0,0.053325546747356234,1.8702023871669566,0.9466744532526438
138,0.0,0.703998103626463,0.01943643944069473,-0.703998103626463
139,0.0,-0.2346831013144165,-0.5707734644836845,1.2346831013144164
140,0.0,-0.6022949437456209,0.7490554653809706,1.6022949437456209
141,0.0,-0.14478756977143015,-1.9644298825813022,0.14478756977143015
142,0.0,-0.09231021437221043,1.6475790632118956,1.0923102143722105
143,0.0,1.3223748825616357,2.3456964053521427,-0.3223748825616357
144,0.0,0.7757550879817747,-1.4854241626223814,0.22424491201822527
145,0.0,0.44703166387811144,0.6455659283286946,-0.44703166387811144
146,0.0,-0.2945545677385878,-0.938003335772832,1.294554567738588
147,0.0,1.4149405005741675,-0.4430082831583844,0.5850594994258325
148,0.0,-0.6685200139586183,1.7689416802645335,0.6685200139586183
149,0.0,0.06621410363133198,0.9758236112477837,0.933785896368668
150,0.0,0.18899779600756184,0.7331644166168834,0.8110022039924382
151,0.0,-0.5272063340843482,1.7602218591779397,1.5272063340843482
152,0.0,1.0377440353563068,1.7399071059806586,-0.03774403535630677
153,0.0,-0.06868864482435477,1.1095106864930013,1.0686886448243547
154,0.0,-0.010274079482141762,-0.8273953769230227,1.0102740794821417
155,0.0,0.76087073215199,-0.4040113740246696,-0.76087073215199
156,0.0,0.5348339798139821,0.33863912076382985,1.465166020186018
157,0.0,-0.24339889491460165,-1.9487728026001947,0.24339889491460165
158,0.0,-0.2540083103350482,0.025431374104673346,1.2540083103350481
159,0.0,0.7418438467523475,-0.20527355884883536,1.2581561532476524
160,0.0,-0.06645697878263057,1.963519934793597,0.06645697878263057
161,0.0,-0.29133271112779247,-0.9692682308935039,0.29133271112779247
162,0.0,-0.4691213741458584,-0.8492985216231207,1.4691213741458584
163,0.0,-0.05538952657776941,1.1306181966184181,0.05538952657776941
164,0.0,-0.7813218369384733,1.3302387412644485,1.7813218369384733
165,0.0,0.09064603537350913,-1.101348020628342,0.9093539646264909
166,0.0,0.861331975782506,1.1395870099720717,0.13866802421749402
167,0.0,-0.47173980551357597,0.3377253233052777,0.47173980551357597
168,0.0,-0.17554697376420125,-1.0875353538903605,0.17554697376420125
169,0.0,0.23224412571777164,1.2998545930861953,-0.23224412571777164
170,0.0,0.541115724671636,-0.0037783432494468464,1.458884275328364
171,0.0,0.6692216814147924,-1.2752783842853979,0.33077831858520756
172,0.0,-0.18225121606239136,-1.2897150450788981,0.18225121606239136
173,0.0,0.45776786812324344,0.1000296320295909,-0.45776786812324344
174,0.0,0.9385457651369036,-1.1957379504781562,-0.9385457651369036
175,0.0,-0.5119303802829005,0.5471955997853754,0.5119303802829005
176,0.0,-0.3876932972633429,2.0204310177278026,1.387693297263343
177,0.0,-0.39128096146311175,-1.5378538477153265,0.39128096146311175
178,0.0,0.29923104225776986,-1.9509404042482592,-0.29923104225776986
179,0.0,0.1326080053566292,2.508178289930626,0.8673919946433708
180,0.0,1.2170019580947042,0.6520139139487646,-0.21700195809470424
181,0.0,-0.29348198276695614,3.0558103070330174,0.29348198276695614
182,0.0,0.10590796740371389,2.310518049286057,0.8940920325962861
183,0.0,0.5037537762917772,1.6887476769395775,0.4962462237082228
184,0.0,0.5241211442293449,-0.26056048023083633,0.47587885577065514
185,0.0,-0.23918687487667328,0.475467280137594,1.2391868748766732
186,0.0,-0.40975257296858225,1.9482402192333295,0.40975257296858225
187,0.0,0.7615720564426416,1.053167840644767,-0.7615720564426416
188,0.0,1.57456336271445,0.5847968749625345,-1.57456336271445
189,0.0,0.9057169814740669,0.3895208065664438,-0.9057169814740669
190,0.0,0.5239949181535295,1.9010990018016871,0.4760050818464705
191,0.0,0.4265784763507811,0.4144689276960341,-0.4265784763507811
192,0.0,-0.2370604370848458,1.5758305601835159,0.2370604370848458
193,0.0,-0.8874190485606364,1.7120567572346181,1.8874190485606364
194,0.0,-0.6407081946886143,0.5320013525535222,1.6407081946886142
195,0.0,0.4333503649173861,-0.1804083669884148,0.5666496350826139
196,0.0,0.9938976953317491,1.907968220161395,-0.9938976953317491
197,0.0,1.7184557371723392,1.109912363254263,0.28154426282766076
198,0.0,1.0147005572912013,1.0202886514686689,-1.0147005572912013
199,0.0,0.8572400168877613,1.1604307806093719,-0.8572400168877613
